client_id,Delinquent90
75488,0.04
75489,0.56
75490,0.04
75491,0.0
75492,0.0
75493,0.03
75494,0.17
75495,0.0
75496,0.04
75497,0.01
75498,0.07
75499,0.0
75500,0.19
75501,0.02
75502,0.06
75503,0.04
75504,0.14
75505,0.0
75506,0.04
75507,0.02
75508,0.0
75509,0.19
75510,0.32
75511,0.37
75512,0.12
75513,0.04
75514,0.02
75515,0.13
75516,0.06
75517,0.08
75518,0.02
75519,0.02
75520,0.38
75521,0.01
75522,0.19
75523,0.0
75524,0.0
75525,0.12
75526,0.16
75527,0.03
75528,0.1
75529,0.02
75530,0.02
75531,0.0
75532,0.08
75533,0.18
75534,0.14
75535,0.05
75536,0.03
75537,0.01
75538,0.01
75539,0.47
75540,0.0
75541,0.06
75542,0.45
75543,0.37
75544,0.0
75545,0.22
75546,0.01
75547,0.0
75548,0.0
75549,0.01
75550,0.28
75551,0.0
75552,0.06
75553,0.37
75554,0.13
75555,0.01
75556,0.17
75557,0.0
75558,0.0
75559,0.01
75560,0.01
75561,0.02
75562,0.32
75563,0.04
75564,0.0
75565,0.0
75566,0.01
75567,0.35
75568,0.0
75569,0.25
75570,0.0
75571,0.01
75572,0.01
75573,0.03
75574,0.09
75575,0.0
75576,0.21
75577,0.01
75578,0.04
75579,0.02
75580,0.02
75581,0.05
75582,0.05
75583,0.37
75584,0.0
75585,0.0
75586,0.0
75587,0.06
75588,0.0
75589,0.01
75590,0.0
75591,0.5
75592,0.03
75593,0.0
75594,0.0
75595,0.47
75596,0.03
75597,0.07
75598,0.04
75599,0.0
75600,0.04
75601,0.0
75602,0.04
75603,0.01
75604,0.14
75605,0.08
75606,0.0
75607,0.44
75608,0.1
75609,0.01
75610,0.05
75611,0.02
75612,0.02
75613,0.02
75614,0.0
75615,0.0
75616,0.0
75617,0.75
75618,0.13
75619,0.01
75620,0.17
75621,0.1
75622,0.01
75623,0.01
75624,0.22
75625,0.03
75626,0.0
75627,0.02
75628,0.13
75629,0.1
75630,0.06
75631,0.0
75632,0.02
75633,0.08
75634,0.0
75635,0.0
75636,0.02
75637,0.04
75638,0.0
75639,0.19
75640,0.01
75641,0.0
75642,0.01
75643,0.03
75644,0.0
75645,0.12
75646,0.01
75647,0.01
75648,0.14
75649,0.04
75650,0.17
75651,0.02
75652,0.13
75653,0.05
75654,0.02
75655,0.1
75656,0.14
75657,0.01
75658,0.46
75659,0.07
75660,0.51
75661,0.0
75662,0.0
75663,0.12
75664,0.01
75665,0.41
75666,0.02
75667,0.0
75668,0.0
75669,0.03
75670,0.0
75671,0.04
75672,0.03
75673,0.0
75674,0.0
75675,0.67
75676,0.12
75677,0.04
75678,0.0
75679,0.03
75680,0.15
75681,0.02
75682,0.16
75683,0.0
75684,0.0
75685,0.0
75686,0.24
75687,0.08
75688,0.06
75689,0.02
75690,0.0
75691,0.02
75692,0.0
75693,0.06
75694,0.03
75695,0.23
75696,0.02
75697,0.01
75698,0.29
75699,0.06
75700,0.02
75701,0.0
75702,0.06
75703,0.07
75704,0.03
75705,0.07
75706,0.01
75707,0.1
75708,0.0
75709,0.25
75710,0.23
75711,0.2
75712,0.12
75713,0.17
75714,0.06
75715,0.0
75716,0.0
75717,0.02
75718,0.05
75719,0.0
75720,0.01
75721,0.0
75722,0.01
75723,0.0
75724,0.02
75725,0.02
75726,0.01
75727,0.01
75728,0.02
75729,0.05
75730,0.0
75731,0.04
75732,0.01
75733,0.02
75734,0.35
75735,0.25
75736,0.23
75737,0.0
75738,0.02
75739,0.0
75740,0.0
75741,0.0
75742,0.01
75743,0.0
75744,0.0
75745,0.06
75746,0.0
75747,0.01
75748,0.05
75749,0.01
75750,0.01
75751,0.0
75752,0.14
75753,0.01
75754,0.07
75755,0.0
75756,0.0
75757,0.07
75758,0.0
75759,0.05
75760,0.06
75761,0.01
75762,0.0
75763,0.13
75764,0.0
75765,0.02
75766,0.0
75767,0.29
75768,0.01
75769,0.13
75770,0.04
75771,0.0
75772,0.01
75773,0.01
75774,0.11
75775,0.23
75776,0.48
75777,0.01
75778,0.0
75779,0.0
75780,0.0
75781,0.28
75782,0.07
75783,0.29
75784,0.01
75785,0.34
75786,0.02
75787,0.03
75788,0.04
75789,0.06
75790,0.01
75791,0.01
75792,0.01
75793,0.01
75794,0.19
75795,0.01
75796,0.01
75797,0.0
75798,0.04
75799,0.0
75800,0.16
75801,0.12
75802,0.02
75803,0.03
75804,0.01
75805,0.04
75806,0.17
75807,0.01
75808,0.0
75809,0.04
75810,0.38
75811,0.17
75812,0.0
75813,0.01
75814,0.01
75815,0.07
75816,0.11
75817,0.07
75818,0.1
75819,0.06
75820,0.0
75821,0.0
75822,0.01
75823,0.05
75824,0.06
75825,0.04
75826,0.0
75827,0.15
75828,0.0
75829,0.07
75830,0.05
75831,0.01
75832,0.04
75833,0.0
75834,0.05
75835,0.09
75836,0.04
75837,0.01
75838,0.0
75839,0.05
75840,0.0
75841,0.12
75842,0.0
75843,0.07
75844,0.05
75845,0.0
75846,0.01
75847,0.02
75848,0.44
75849,0.0
75850,0.0
75851,0.0
75852,0.14
75853,0.04
75854,0.0
75855,0.05
75856,0.0
75857,0.38
75858,0.25
75859,0.33
75860,0.03
75861,0.01
75862,0.16
75863,0.55
75864,0.0
75865,0.03
75866,0.01
75867,0.0
75868,0.01
75869,0.0
75870,0.17
75871,0.1
75872,0.23
75873,0.06
75874,0.02
75875,0.08
75876,0.01
75877,0.02
75878,0.02
75879,0.02
75880,0.01
75881,0.0
75882,0.0
75883,0.0
75884,0.05
75885,0.09
75886,0.0
75887,0.01
75888,0.05
75889,0.0
75890,0.03
75891,0.04
75892,0.02
75893,0.01
75894,0.04
75895,0.16
75896,0.0
75897,0.0
75898,0.01
75899,0.1
75900,0.0
75901,0.02
75902,0.03
75903,0.02
75904,0.03
75905,0.11
75906,0.1
75907,0.11
75908,0.03
75909,0.02
75910,0.1
75911,0.0
75912,0.02
75913,0.0
75914,0.08
75915,0.0
75916,0.03
75917,0.01
75918,0.01
75919,0.47
75920,0.17
75921,0.12
75922,0.45
75923,0.13
75924,0.02
75925,0.0
75926,0.61
75927,0.1
75928,0.0
75929,0.27
75930,0.0
75931,0.0
75932,0.36
75933,0.0
75934,0.04
75935,0.29
75936,0.22
75937,0.33
75938,0.18
75939,0.0
75940,0.12
75941,0.01
75942,0.0
75943,0.0
75944,0.0
75945,0.0
75946,0.06
75947,0.01
75948,0.11
75949,0.24
75950,0.01
75951,0.07
75952,0.01
75953,0.02
75954,0.12
75955,0.0
75956,0.02
75957,0.01
75958,0.01
75959,0.1
75960,0.06
75961,0.05
75962,0.0
75963,0.0
75964,0.0
75965,0.0
75966,0.09
75967,0.05
75968,0.0
75969,0.23
75970,0.01
75971,0.04
75972,0.21
75973,0.05
75974,0.01
75975,0.03
75976,0.01
75977,0.75
75978,0.02
75979,0.12
75980,0.37
75981,0.07
75982,0.01
75983,0.0
75984,0.03
75985,0.0
75986,0.03
75987,0.13
75988,0.01
75989,0.1
75990,0.04
75991,0.0
75992,0.08
75993,0.0
75994,0.28
75995,0.0
75996,0.13
75997,0.0
75998,0.03
75999,0.09
76000,0.01
76001,0.0
76002,0.0
76003,0.02
76004,0.57
76005,0.06
76006,0.04
76007,0.0
76008,0.18
76009,0.0
76010,0.08
76011,0.04
76012,0.01
76013,0.0
76014,0.01
76015,0.11
76016,0.0
76017,0.09
76018,0.02
76019,0.0
76020,0.09
76021,0.05
76022,0.0
76023,0.0
76024,0.0
76025,0.07
76026,0.04
76027,0.01
76028,0.0
76029,0.0
76030,0.33
76031,0.69
76032,0.05
76033,0.0
76034,0.0
76035,0.03
76036,0.05
76037,0.04
76038,0.05
76039,0.0
76040,0.07
76041,0.01
76042,0.06
76043,0.01
76044,0.23
76045,0.01
76046,0.4
76047,0.16
76048,0.43
76049,0.01
76050,0.1
76051,0.16
76052,0.01
76053,0.0
76054,0.01
76055,0.0
76056,0.02
76057,0.05
76058,0.0
76059,0.0
76060,0.1
76061,0.01
76062,0.02
76063,0.1
76064,0.11
76065,0.05
76066,0.1
76067,0.12
76068,0.0
76069,0.02
76070,0.28
76071,0.0
76072,0.03
76073,0.08
76074,0.52
76075,0.1
76076,0.04
76077,0.0
76078,0.06
76079,0.0
76080,0.0
76081,0.0
76082,0.01
76083,0.0
76084,0.04
76085,0.0
76086,0.08
76087,0.24
76088,0.21
76089,0.0
76090,0.01
76091,0.0
76092,0.0
76093,0.04
76094,0.01
76095,0.0
76096,0.01
76097,0.05
76098,0.0
76099,0.03
76100,0.0
76101,0.0
76102,0.05
76103,0.21
76104,0.11
76105,0.64
76106,0.1
76107,0.11
76108,0.03
76109,0.22
76110,0.26
76111,0.03
76112,0.01
76113,0.0
76114,0.01
76115,0.04
76116,0.06
76117,0.11
76118,0.03
76119,0.1
76120,0.0
76121,0.07
76122,0.0
76123,0.01
76124,0.0
76125,0.0
76126,0.08
76127,0.23
76128,0.06
76129,0.02
76130,0.0
76131,0.02
76132,0.05
76133,0.07
76134,0.04
76135,0.49
76136,0.49
76137,0.03
76138,0.01
76139,0.04
76140,0.08
76141,0.08
76142,0.04
76143,0.31
76144,0.07
76145,0.01
76146,0.07
76147,0.02
76148,0.01
76149,0.0
76150,0.33
76151,0.0
76152,0.0
76153,0.18
76154,0.02
76155,0.1
76156,0.04
76157,0.01
76158,0.0
76159,0.02
76160,0.19
76161,0.0
76162,0.21
76163,0.0
76164,0.03
76165,0.0
76166,0.25
76167,0.02
76168,0.34
76169,0.0
76170,0.0
76171,0.08
76172,0.11
76173,0.03
76174,0.01
76175,0.03
76176,0.01
76177,0.01
76178,0.18
76179,0.03
76180,0.0
76181,0.1
76182,0.27
76183,0.0
76184,0.03
76185,0.02
76186,0.5
76187,0.02
76188,0.01
76189,0.35
76190,0.04
76191,0.02
76192,0.01
76193,0.01
76194,0.11
76195,0.08
76196,0.48
76197,0.04
76198,0.0
76199,0.0
76200,0.01
76201,0.03
76202,0.36
76203,0.02
76204,0.03
76205,0.19
76206,0.11
76207,0.05
76208,0.03
76209,0.01
76210,0.0
76211,0.02
76212,0.0
76213,0.35
76214,0.15
76215,0.06
76216,0.0
76217,0.06
76218,0.04
76219,0.02
76220,0.0
76221,0.0
76222,0.05
76223,0.06
76224,0.0
76225,0.0
76226,0.0
76227,0.0
76228,0.02
76229,0.07
76230,0.02
76231,0.0
76232,0.17
76233,0.02
76234,0.01
76235,0.01
76236,0.02
76237,0.02
76238,0.0
76239,0.06
76240,0.05
76241,0.02
76242,0.06
76243,0.01
76244,0.04
76245,0.17
76246,0.0
76247,0.13
76248,0.01
76249,0.07
76250,0.29
76251,0.0
76252,0.0
76253,0.06
76254,0.01
76255,0.1
76256,0.0
76257,0.08
76258,0.03
76259,0.2
76260,0.07
76261,0.01
76262,0.0
76263,0.14
76264,0.0
76265,0.04
76266,0.01
76267,0.0
76268,0.02
76269,0.01
76270,0.01
76271,0.05
76272,0.01
76273,0.03
76274,0.0
76275,0.1
76276,0.03
76277,0.05
76278,0.0
76279,0.03
76280,0.04
76281,0.04
76282,0.02
76283,0.0
76284,0.0
76285,0.07
76286,0.02
76287,0.09
76288,0.0
76289,0.04
76290,0.0
76291,0.44
76292,0.0
76293,0.0
76294,0.12
76295,0.0
76296,0.03
76297,0.01
76298,0.01
76299,0.0
76300,0.0
76301,0.02
76302,0.07
76303,0.0
76304,0.01
76305,0.01
76306,0.0
76307,0.06
76308,0.28
76309,0.01
76310,0.01
76311,0.15
76312,0.01
76313,0.02
76314,0.03
76315,0.0
76316,0.08
76317,0.0
76318,0.01
76319,0.03
76320,0.01
76321,0.0
76322,0.02
76323,0.02
76324,0.01
76325,0.0
76326,0.0
76327,0.01
76328,0.08
76329,0.07
76330,0.15
76331,0.12
76332,0.0
76333,0.06
76334,0.0
76335,0.23
76336,0.0
76337,0.03
76338,0.01
76339,0.23
76340,0.18
76341,0.02
76342,0.07
76343,0.0
76344,0.0
76345,0.01
76346,0.05
76347,0.0
76348,0.0
76349,0.02
76350,0.24
76351,0.35
76352,0.07
76353,0.16
76354,0.0
76355,0.07
76356,0.0
76357,0.02
76358,0.0
76359,0.05
76360,0.13
76361,0.13
76362,0.15
76363,0.01
76364,0.19
76365,0.11
76366,0.0
76367,0.1
76368,0.07
76369,0.21
76370,0.14
76371,0.0
76372,0.0
76373,0.01
76374,0.31
76375,0.01
76376,0.02
76377,0.08
76378,0.01
76379,0.01
76380,0.14
76381,0.0
76382,0.02
76383,0.01
76384,0.04
76385,0.11
76386,0.0
76387,0.47
76388,0.0
76389,0.02
76390,0.0
76391,0.0
76392,0.0
76393,0.05
76394,0.22
76395,0.0
76396,0.42
76397,0.0
76398,0.06
76399,0.04
76400,0.02
76401,0.01
76402,0.25
76403,0.0
76404,0.13
76405,0.01
76406,0.0
76407,0.08
76408,0.62
76409,0.11
76410,0.01
76411,0.01
76412,0.0
76413,0.01
76414,0.17
76415,0.0
76416,0.0
76417,0.07
76418,0.08
76419,0.01
76420,0.17
76421,0.04
76422,0.04
76423,0.03
76424,0.37
76425,0.01
76426,0.0
76427,0.0
76428,0.09
76429,0.02
76430,0.03
76431,0.19
76432,0.08
76433,0.29
76434,0.13
76435,0.33
76436,0.0
76437,0.02
76438,0.07
76439,0.2
76440,0.17
76441,0.08
76442,0.07
76443,0.04
76444,0.0
76445,0.0
76446,0.09
76447,0.02
76448,0.46
76449,0.06
76450,0.04
76451,0.0
76452,0.08
76453,0.0
76454,0.0
76455,0.05
76456,0.05
76457,0.05
76458,0.0
76459,0.02
76460,0.27
76461,0.06
76462,0.04
76463,0.0
76464,0.0
76465,0.49
76466,0.04
76467,0.19
76468,0.02
76469,0.0
76470,0.0
76471,0.07
76472,0.12
76473,0.0
76474,0.0
76475,0.0
76476,0.04
76477,0.0
76478,0.17
76479,0.02
76480,0.0
76481,0.01
76482,0.01
76483,0.0
76484,0.06
76485,0.15
76486,0.01
76487,0.02
76488,0.25
76489,0.0
76490,0.01
76491,0.07
76492,0.12
76493,0.03
76494,0.0
76495,0.02
76496,0.01
76497,0.08
76498,0.0
76499,0.01
76500,0.0
76501,0.03
76502,0.01
76503,0.0
76504,0.0
76505,0.11
76506,0.0
76507,0.0
76508,0.51
76509,0.01
76510,0.19
76511,0.44
76512,0.03
76513,0.0
76514,0.08
76515,0.01
76516,0.01
76517,0.01
76518,0.08
76519,0.01
76520,0.0
76521,0.05
76522,0.0
76523,0.08
76524,0.1
76525,0.14
76526,0.01
76527,0.33
76528,0.02
76529,0.05
76530,0.0
76531,0.0
76532,0.11
76533,0.04
76534,0.01
76535,0.01
76536,0.01
76537,0.0
76538,0.11
76539,0.05
76540,0.11
76541,0.02
76542,0.19
76543,0.17
76544,0.0
76545,0.0
76546,0.16
76547,0.05
76548,0.63
76549,0.1
76550,0.0
76551,0.27
76552,0.06
76553,0.12
76554,0.11
76555,0.02
76556,0.12
76557,0.0
76558,0.05
76559,0.04
76560,0.0
76561,0.01
76562,0.0
76563,0.25
76564,0.0
76565,0.04
76566,0.0
76567,0.07
76568,0.02
76569,0.02
76570,0.01
76571,0.02
76572,0.04
76573,0.0
76574,0.11
76575,0.25
76576,0.2
76577,0.07
76578,0.02
76579,0.0
76580,0.0
76581,0.0
76582,0.01
76583,0.12
76584,0.07
76585,0.05
76586,0.08
76587,0.01
76588,0.0
76589,0.0
76590,0.08
76591,0.17
76592,0.41
76593,0.26
76594,0.28
76595,0.0
76596,0.03
76597,0.0
76598,0.04
76599,0.07
76600,0.05
76601,0.18
76602,0.0
76603,0.05
76604,0.23
76605,0.02
76606,0.08
76607,0.0
76608,0.0
76609,0.0
76610,0.29
76611,0.02
76612,0.09
76613,0.08
76614,0.01
76615,0.09
76616,0.46
76617,0.01
76618,0.01
76619,0.25
76620,0.0
76621,0.06
76622,0.13
76623,0.0
76624,0.0
76625,0.23
76626,0.0
76627,0.07
76628,0.15
76629,0.28
76630,0.03
76631,0.22
76632,0.03
76633,0.0
76634,0.0
76635,0.12
76636,0.04
76637,0.08
76638,0.01
76639,0.01
76640,0.02
76641,0.0
76642,0.15
76643,0.0
76644,0.03
76645,0.0
76646,0.02
76647,0.01
76648,0.04
76649,0.03
76650,0.01
76651,0.04
76652,0.0
76653,0.41
76654,0.0
76655,0.04
76656,0.56
76657,0.01
76658,0.05
76659,0.0
76660,0.01
76661,0.01
76662,0.0
76663,0.09
76664,0.02
76665,0.01
76666,0.21
76667,0.01
76668,0.0
76669,0.0
76670,0.04
76671,0.0
76672,0.07
76673,0.18
76674,0.02
76675,0.0
76676,0.02
76677,0.0
76678,0.23
76679,0.05
76680,0.0
76681,0.0
76682,0.01
76683,0.0
76684,0.0
76685,0.09
76686,0.23
76687,0.07
76688,0.0
76689,0.0
76690,0.01
76691,0.01
76692,0.04
76693,0.0
76694,0.05
76695,0.15
76696,0.14
76697,0.1
76698,0.06
76699,0.09
76700,0.04
76701,0.12
76702,0.0
76703,0.01
76704,0.0
76705,0.0
76706,0.13
76707,0.02
76708,0.01
76709,0.0
76710,0.01
76711,0.02
76712,0.01
76713,0.02
76714,0.0
76715,0.0
76716,0.03
76717,0.04
76718,0.0
76719,0.05
76720,0.0
76721,0.02
76722,0.02
76723,0.5
76724,0.03
76725,0.02
76726,0.0
76727,0.06
76728,0.0
76729,0.07
76730,0.01
76731,0.0
76732,0.13
76733,0.01
76734,0.16
76735,0.07
76736,0.0
76737,0.0
76738,0.0
76739,0.0
76740,0.02
76741,0.03
76742,0.22
76743,0.15
76744,0.01
76745,0.16
76746,0.03
76747,0.08
76748,0.0
76749,0.01
76750,0.02
76751,0.29
76752,0.14
76753,0.08
76754,0.0
76755,0.23
76756,0.14
76757,0.33
76758,0.08
76759,0.07
76760,0.02
76761,0.06
76762,0.08
76763,0.02
76764,0.0
76765,0.03
76766,0.0
76767,0.2
76768,0.24
76769,0.0
76770,0.03
76771,0.09
76772,0.0
76773,0.04
76774,0.13
76775,0.04
76776,0.05
76777,0.01
76778,0.01
76779,0.07
76780,0.01
76781,0.0
76782,0.0
76783,0.0
76784,0.0
76785,0.04
76786,0.02
76787,0.29
76788,0.03
76789,0.06
76790,0.01
76791,0.02
76792,0.0
76793,0.03
76794,0.02
76795,0.0
76796,0.43
76797,0.01
76798,0.03
76799,0.01
76800,0.01
76801,0.02
76802,0.0
76803,0.01
76804,0.05
76805,0.03
76806,0.0
76807,0.0
76808,0.0
76809,0.01
76810,0.23
76811,0.02
76812,0.38
76813,0.01
76814,0.0
76815,0.17
76816,0.0
76817,0.01
76818,0.0
76819,0.02
76820,0.0
76821,0.01
76822,0.05
76823,0.08
76824,0.0
76825,0.6
76826,0.02
76827,0.19
76828,0.0
76829,0.11
76830,0.02
76831,0.01
76832,0.04
76833,0.02
76834,0.37
76835,0.02
76836,0.1
76837,0.01
76838,0.01
76839,0.03
76840,0.01
76841,0.0
76842,0.01
76843,0.16
76844,0.02
76845,0.0
76846,0.0
76847,0.02
76848,0.07
76849,0.0
76850,0.01
76851,0.04
76852,0.48
76853,0.08
76854,0.01
76855,0.02
76856,0.25
76857,0.01
76858,0.0
76859,0.0
76860,0.05
76861,0.09
76862,0.0
76863,0.01
76864,0.02
76865,0.29
76866,0.01
76867,0.57
76868,0.12
76869,0.0
76870,0.09
76871,0.01
76872,0.0
76873,0.26
76874,0.58
76875,0.0
76876,0.0
76877,0.0
76878,0.0
76879,0.03
76880,0.19
76881,0.0
76882,0.78
76883,0.01
76884,0.25
76885,0.02
76886,0.26
76887,0.02
76888,0.04
76889,0.08
76890,0.06
76891,0.04
76892,0.25
76893,0.07
76894,0.0
76895,0.0
76896,0.14
76897,0.02
76898,0.0
76899,0.04
76900,0.0
76901,0.0
76902,0.0
76903,0.01
76904,0.01
76905,0.0
76906,0.11
76907,0.04
76908,0.2
76909,0.0
76910,0.03
76911,0.0
76912,0.08
76913,0.01
76914,0.02
76915,0.44
76916,0.01
76917,0.0
76918,0.0
76919,0.01
76920,0.04
76921,0.0
76922,0.0
76923,0.06
76924,0.0
76925,0.17
76926,0.59
76927,0.0
76928,0.01
76929,0.34
76930,0.0
76931,0.1
76932,0.0
76933,0.07
76934,0.02
76935,0.07
76936,0.01
76937,0.12
76938,0.05
76939,0.02
76940,0.08
76941,0.38
76942,0.0
76943,0.06
76944,0.01
76945,0.03
76946,0.39
76947,0.24
76948,0.26
76949,0.01
76950,0.25
76951,0.37
76952,0.2
76953,0.0
76954,0.06
76955,0.42
76956,0.0
76957,0.21
76958,0.01
76959,0.07
76960,0.23
76961,0.09
76962,0.0
76963,0.1
76964,0.19
76965,0.0
76966,0.06
76967,0.02
76968,0.24
76969,0.01
76970,0.19
76971,0.0
76972,0.0
76973,0.25
76974,0.29
76975,0.18
76976,0.02
76977,0.0
76978,0.04
76979,0.0
76980,0.02
76981,0.04
76982,0.01
76983,0.01
76984,0.0
76985,0.0
76986,0.07
76987,0.01
76988,0.0
76989,0.03
76990,0.23
76991,0.42
76992,0.03
76993,0.04
76994,0.02
76995,0.01
