client_id,Delinquent90
75819,0.06
75820,0.0
75821,0.0
75822,0.0
75823,0.02
75824,0.03
75825,0.02
75826,0.0
75827,0.15
75828,0.0
75829,0.02
75830,0.1
75831,0.13
75832,0.02
75833,0.01
75834,0.05
75835,0.03
75836,0.01
75837,0.0
75838,0.0
75839,0.02
75840,0.02
75841,0.28
75842,0.01
75843,0.06
75844,0.11
75845,0.0
75846,0.0
75847,0.05
75848,0.36
75849,0.04
75850,0.0
75851,0.0
75852,0.05
75853,0.09
75854,0.03
75855,0.02
75856,0.01
75857,0.43
75858,0.18
75859,0.38
75860,0.01
75861,0.08
75862,0.15
75863,0.46
75864,0.01
75865,0.05
75866,0.02
75867,0.0
75868,0.02
75869,0.01
75870,0.2
75871,0.08
75872,0.23
75873,0.03
75874,0.01
75875,0.05
75876,0.02
75877,0.02
75878,0.02
75879,0.0
75880,0.01
75881,0.0
75882,0.0
75883,0.01
75884,0.06
75885,0.09
75886,0.0
75887,0.0
75888,0.04
75889,0.0
75890,0.03
75891,0.07
75892,0.05
75893,0.02
75894,0.02
75895,0.21
75896,0.02
75897,0.0
75898,0.02
75899,0.15
75900,0.01
75901,0.01
75902,0.0
75903,0.02
75904,0.07
75905,0.11
75906,0.05
75907,0.17
75908,0.02
75909,0.02
75910,0.07
75911,0.0
75912,0.02
75913,0.0
75914,0.07
75915,0.0
75916,0.03
75917,0.03
75918,0.0
75919,0.45
75920,0.13
75921,0.15
75922,0.57
75923,0.18
75924,0.06
75925,0.0
75926,0.68
75927,0.1
75928,0.0
75929,0.27
75930,0.0
75931,0.0
75932,0.4
75933,0.0
75934,0.03
75935,0.26
75936,0.21
75937,0.23
75938,0.22
75939,0.0
75940,0.21
75941,0.03
75942,0.0
75943,0.01
75944,0.0
75945,0.0
75946,0.02
75947,0.02
75948,0.09
75949,0.06
75950,0.01
75951,0.05
75952,0.0
75953,0.0
75954,0.14
75955,0.02
75956,0.02
75957,0.01
75958,0.0
75959,0.08
75960,0.01
75961,0.02
75962,0.0
75963,0.0
75964,0.0
75965,0.0
75966,0.08
75967,0.03
75968,0.0
75969,0.22
75970,0.01
75971,0.05
75972,0.25
75973,0.01
75974,0.01
75975,0.02
75976,0.02
75977,0.68
75978,0.02
75979,0.06
75980,0.44
75981,0.05
75982,0.02
75983,0.02
75984,0.04
75985,0.0
75986,0.03
75987,0.06
75988,0.03
75989,0.13
75990,0.05
75991,0.07
75992,0.07
75993,0.0
75994,0.35
75995,0.0
75996,0.13
75997,0.01
75998,0.01
75999,0.15
76000,0.01
76001,0.0
76002,0.0
76003,0.0
76004,0.53
76005,0.11
76006,0.04
76007,0.0
76008,0.26
76009,0.0
76010,0.01
76011,0.08
76012,0.0
76013,0.0
76014,0.0
76015,0.03
76016,0.0
76017,0.1
76018,0.06
76019,0.01
76020,0.17
76021,0.07
76022,0.0
76023,0.0
76024,0.0
76025,0.05
76026,0.01
76027,0.0
76028,0.01
76029,0.01
76030,0.3
76031,0.69
76032,0.03
76033,0.0
76034,0.01
76035,0.02
76036,0.0
76037,0.01
76038,0.07
76039,0.0
76040,0.03
76041,0.03
76042,0.03
76043,0.0
76044,0.2
76045,0.0
76046,0.42
76047,0.19
76048,0.48
76049,0.02
76050,0.12
76051,0.12
76052,0.0
76053,0.01
76054,0.0
76055,0.0
76056,0.0
76057,0.01
76058,0.0
76059,0.0
76060,0.08
76061,0.0
76062,0.04
76063,0.05
76064,0.2
76065,0.02
76066,0.04
76067,0.12
76068,0.02
76069,0.0
76070,0.26
76071,0.0
76072,0.02
76073,0.03
76074,0.49
76075,0.11
76076,0.04
76077,0.0
76078,0.08
76079,0.03
76080,0.01
76081,0.0
76082,0.01
76083,0.01
76084,0.06
76085,0.0
76086,0.05
76087,0.37
76088,0.24
76089,0.03
76090,0.02
76091,0.01
76092,0.0
76093,0.05
76094,0.0
76095,0.0
76096,0.01
76097,0.04
76098,0.0
76099,0.03
76100,0.0
76101,0.01
76102,0.03
76103,0.26
76104,0.11
76105,0.63
76106,0.08
76107,0.12
76108,0.0
76109,0.14
76110,0.18
76111,0.02
76112,0.0
76113,0.01
76114,0.01
76115,0.05
76116,0.17
76117,0.09
76118,0.05
76119,0.18
76120,0.0
76121,0.03
76122,0.0
76123,0.0
76124,0.0
76125,0.0
76126,0.09
76127,0.31
76128,0.03
76129,0.0
76130,0.01
76131,0.01
76132,0.06
76133,0.05
76134,0.09
76135,0.5
76136,0.49
76137,0.01
76138,0.0
76139,0.02
76140,0.13
76141,0.1
76142,0.0
76143,0.29
76144,0.04
76145,0.01
76146,0.03
76147,0.0
76148,0.0
76149,0.0
76150,0.35
76151,0.02
76152,0.0
76153,0.1
76154,0.02
76155,0.09
76156,0.05
76157,0.04
76158,0.0
76159,0.0
76160,0.26
76161,0.01
76162,0.25
76163,0.0
76164,0.04
76165,0.0
76166,0.33
76167,0.0
76168,0.38
76169,0.02
76170,0.0
76171,0.13
76172,0.08
76173,0.03
76174,0.02
76175,0.0
76176,0.04
76177,0.0
76178,0.21
76179,0.01
76180,0.01
76181,0.12
76182,0.29
76183,0.0
76184,0.0
76185,0.06
76186,0.41
76187,0.0
76188,0.02
76189,0.24
76190,0.03
76191,0.01
76192,0.02
76193,0.0
76194,0.08
76195,0.05
76196,0.51
76197,0.07
76198,0.01
76199,0.0
76200,0.01
76201,0.02
76202,0.37
76203,0.03
76204,0.0
76205,0.13
76206,0.08
76207,0.02
76208,0.03
76209,0.02
76210,0.01
76211,0.0
76212,0.04
76213,0.46
76214,0.1
76215,0.01
76216,0.01
76217,0.1
76218,0.05
76219,0.0
76220,0.0
76221,0.0
76222,0.04
76223,0.11
76224,0.0
76225,0.0
76226,0.01
76227,0.0
76228,0.0
76229,0.03
76230,0.01
76231,0.01
76232,0.22
76233,0.02
76234,0.01
76235,0.02
76236,0.02
76237,0.02
76238,0.04
76239,0.06
76240,0.06
76241,0.04
76242,0.05
76243,0.01
76244,0.06
76245,0.16
76246,0.0
76247,0.11
76248,0.05
76249,0.1
76250,0.35
76251,0.0
76252,0.0
76253,0.05
76254,0.0
76255,0.04
76256,0.0
76257,0.12
76258,0.01
76259,0.18
76260,0.06
76261,0.0
76262,0.0
76263,0.13
76264,0.01
76265,0.01
76266,0.0
76267,0.01
76268,0.01
76269,0.0
76270,0.02
76271,0.08
76272,0.01
76273,0.04
76274,0.01
76275,0.03
76276,0.05
76277,0.02
76278,0.0
76279,0.07
76280,0.04
76281,0.04
76282,0.01
76283,0.01
76284,0.0
76285,0.06
76286,0.06
76287,0.13
76288,0.0
76289,0.02
76290,0.02
76291,0.46
76292,0.03
76293,0.07
76294,0.1
76295,0.0
76296,0.01
76297,0.01
76298,0.0
76299,0.01
76300,0.0
76301,0.0
76302,0.07
76303,0.0
76304,0.03
76305,0.0
76306,0.0
76307,0.06
76308,0.26
76309,0.02
76310,0.03
76311,0.15
76312,0.0
76313,0.05
76314,0.06
76315,0.01
76316,0.1
76317,0.0
76318,0.02
76319,0.05
76320,0.03
76321,0.0
76322,0.0
76323,0.07
76324,0.01
76325,0.01
76326,0.0
76327,0.0
76328,0.07
76329,0.13
76330,0.13
76331,0.06
76332,0.0
76333,0.03
76334,0.01
76335,0.18
76336,0.0
76337,0.02
76338,0.02
76339,0.21
76340,0.14
76341,0.03
76342,0.08
76343,0.02
76344,0.0
76345,0.01
76346,0.03
76347,0.01
76348,0.0
76349,0.03
76350,0.36
76351,0.38
76352,0.03
76353,0.15
76354,0.0
76355,0.04
76356,0.0
76357,0.03
76358,0.0
76359,0.01
76360,0.11
76361,0.07
76362,0.1
76363,0.0
76364,0.22
76365,0.04
76366,0.0
76367,0.04
76368,0.06
76369,0.27
76370,0.19
76371,0.0
76372,0.01
76373,0.0
76374,0.26
76375,0.01
76376,0.02
76377,0.08
76378,0.0
76379,0.0
76380,0.18
76381,0.0
76382,0.02
76383,0.02
76384,0.03
76385,0.1
76386,0.0
76387,0.47
76388,0.01
76389,0.01
76390,0.0
76391,0.0
76392,0.01
76393,0.03
76394,0.25
76395,0.0
76396,0.39
76397,0.0
76398,0.03
76399,0.06
76400,0.04
76401,0.0
76402,0.21
76403,0.01
76404,0.15
76405,0.04
76406,0.0
76407,0.14
76408,0.63
76409,0.12
76410,0.01
76411,0.04
76412,0.0
76413,0.01
76414,0.1
76415,0.02
76416,0.0
76417,0.12
76418,0.09
76419,0.0
76420,0.15
76421,0.03
76422,0.06
76423,0.01
76424,0.27
76425,0.12
76426,0.0
76427,0.0
76428,0.09
76429,0.04
76430,0.07
76431,0.24
76432,0.07
76433,0.3
76434,0.12
76435,0.37
76436,0.01
76437,0.0
76438,0.13
76439,0.16
76440,0.19
76441,0.09
76442,0.05
76443,0.09
76444,0.0
76445,0.0
76446,0.07
76447,0.0
76448,0.49
76449,0.08
76450,0.05
76451,0.0
76452,0.1
76453,0.0
76454,0.01
76455,0.02
76456,0.07
76457,0.06
76458,0.0
76459,0.02
76460,0.36
76461,0.05
76462,0.03
76463,0.0
76464,0.0
76465,0.39
76466,0.02
76467,0.24
76468,0.02
76469,0.0
76470,0.0
76471,0.07
76472,0.11
76473,0.0
76474,0.0
76475,0.0
76476,0.03
76477,0.04
76478,0.19
76479,0.02
76480,0.01
76481,0.0
76482,0.0
76483,0.0
76484,0.06
76485,0.09
76486,0.0
76487,0.01
76488,0.21
76489,0.0
76490,0.01
76491,0.11
76492,0.08
76493,0.02
76494,0.01
76495,0.01
76496,0.03
76497,0.08
76498,0.0
76499,0.0
76500,0.0
76501,0.04
76502,0.1
76503,0.0
76504,0.01
76505,0.05
76506,0.01
76507,0.0
76508,0.48
76509,0.02
76510,0.23
76511,0.46
76512,0.05
76513,0.0
76514,0.07
76515,0.01
76516,0.01
76517,0.01
76518,0.07
76519,0.01
76520,0.0
76521,0.04
76522,0.0
76523,0.06
76524,0.11
76525,0.12
76526,0.01
76527,0.27
76528,0.01
76529,0.01
76530,0.01
76531,0.01
76532,0.12
76533,0.03
76534,0.03
76535,0.01
76536,0.04
76537,0.0
76538,0.13
76539,0.05
76540,0.1
76541,0.01
76542,0.25
76543,0.09
76544,0.01
76545,0.0
76546,0.13
76547,0.06
76548,0.62
76549,0.23
76550,0.01
76551,0.26
76552,0.06
76553,0.17
76554,0.06
76555,0.0
76556,0.13
76557,0.0
76558,0.01
76559,0.06
76560,0.0
76561,0.01
76562,0.0
76563,0.27
76564,0.0
76565,0.01
76566,0.03
76567,0.07
76568,0.05
76569,0.01
76570,0.03
76571,0.05
76572,0.03
76573,0.0
76574,0.08
76575,0.3
76576,0.19
76577,0.08
76578,0.0
76579,0.0
76580,0.01
76581,0.01
76582,0.05
76583,0.07
76584,0.09
76585,0.01
76586,0.18
76587,0.01
76588,0.02
76589,0.02
76590,0.11
76591,0.17
76592,0.5
76593,0.31
76594,0.4
76595,0.0
76596,0.04
76597,0.01
76598,0.08
76599,0.06
76600,0.12
76601,0.14
76602,0.0
76603,0.1
76604,0.26
76605,0.06
76606,0.09
76607,0.0
76608,0.0
76609,0.0
76610,0.16
76611,0.02
76612,0.08
76613,0.05
76614,0.0
76615,0.15
76616,0.43
76617,0.0
76618,0.01
76619,0.24
76620,0.0
76621,0.01
76622,0.15
76623,0.0
76624,0.0
76625,0.17
76626,0.0
76627,0.07
76628,0.08
76629,0.28
76630,0.01
76631,0.3
76632,0.04
76633,0.01
76634,0.0
76635,0.1
76636,0.03
76637,0.13
76638,0.01
76639,0.02
76640,0.04
76641,0.01
76642,0.07
76643,0.0
76644,0.05
76645,0.07
76646,0.03
76647,0.01
76648,0.03
76649,0.03
76650,0.01
76651,0.07
76652,0.0
76653,0.36
76654,0.01
76655,0.01
76656,0.53
76657,0.0
76658,0.08
76659,0.01
76660,0.02
76661,0.0
76662,0.0
76663,0.01
76664,0.0
76665,0.0
76666,0.12
76667,0.0
76668,0.0
76669,0.0
76670,0.02
76671,0.02
76672,0.03
76673,0.16
76674,0.01
76675,0.02
76676,0.0
76677,0.01
76678,0.21
76679,0.16
76680,0.0
76681,0.0
76682,0.0
76683,0.0
76684,0.0
76685,0.03
76686,0.21
76687,0.2
76688,0.0
76689,0.0
76690,0.0
76691,0.0
76692,0.02
76693,0.0
76694,0.09
76695,0.13
76696,0.2
76697,0.07
76698,0.07
76699,0.14
76700,0.03
76701,0.15
76702,0.0
76703,0.01
76704,0.0
76705,0.0
76706,0.08
76707,0.01
76708,0.02
76709,0.01
76710,0.01
76711,0.0
76712,0.0
76713,0.0
76714,0.0
76715,0.01
76716,0.02
76717,0.05
76718,0.05
76719,0.01
76720,0.0
76721,0.04
76722,0.02
76723,0.39
76724,0.0
76725,0.01
76726,0.02
76727,0.02
76728,0.0
76729,0.12
76730,0.01
76731,0.0
76732,0.1
76733,0.01
76734,0.13
76735,0.03
76736,0.0
76737,0.02
76738,0.01
76739,0.0
76740,0.02
76741,0.06
76742,0.22
76743,0.13
76744,0.02
76745,0.08
76746,0.02
76747,0.03
76748,0.02
76749,0.02
76750,0.03
76751,0.3
76752,0.07
76753,0.03
76754,0.01
76755,0.22
76756,0.14
76757,0.28
76758,0.07
76759,0.07
76760,0.03
76761,0.06
76762,0.1
76763,0.03
76764,0.0
76765,0.04
76766,0.0
76767,0.19
76768,0.19
76769,0.01
76770,0.02
76771,0.06
76772,0.04
76773,0.04
76774,0.09
76775,0.01
76776,0.02
76777,0.03
76778,0.01
76779,0.1
76780,0.02
76781,0.0
76782,0.0
76783,0.0
76784,0.0
76785,0.05
76786,0.02
76787,0.26
76788,0.01
76789,0.11
76790,0.01
76791,0.0
76792,0.0
76793,0.0
76794,0.0
76795,0.0
76796,0.37
76797,0.0
76798,0.05
76799,0.01
76800,0.01
76801,0.0
76802,0.0
76803,0.02
76804,0.04
76805,0.05
76806,0.0
76807,0.0
76808,0.0
76809,0.0
76810,0.14
76811,0.02
76812,0.51
76813,0.02
76814,0.01
76815,0.17
76816,0.0
76817,0.0
76818,0.01
76819,0.04
76820,0.0
76821,0.02
76822,0.04
76823,0.04
76824,0.03
76825,0.57
76826,0.09
76827,0.15
76828,0.0
76829,0.08
76830,0.02
76831,0.02
76832,0.04
76833,0.04
76834,0.37
76835,0.03
76836,0.04
76837,0.02
76838,0.02
76839,0.0
76840,0.0
76841,0.0
76842,0.0
76843,0.23
76844,0.01
76845,0.0
76846,0.0
76847,0.02
76848,0.07
76849,0.01
76850,0.02
76851,0.08
76852,0.51
76853,0.08
76854,0.01
76855,0.01
76856,0.13
76857,0.01
76858,0.0
76859,0.01
76860,0.01
76861,0.08
76862,0.0
76863,0.01
76864,0.02
76865,0.33
76866,0.03
76867,0.6
76868,0.1
76869,0.01
76870,0.11
76871,0.01
76872,0.0
76873,0.19
76874,0.65
76875,0.02
76876,0.0
76877,0.01
76878,0.0
76879,0.04
76880,0.18
76881,0.0
76882,0.8
76883,0.1
76884,0.25
76885,0.0
76886,0.33
76887,0.02
76888,0.04
76889,0.02
76890,0.08
76891,0.07
76892,0.25
76893,0.07
76894,0.0
76895,0.0
76896,0.13
76897,0.02
76898,0.01
76899,0.05
76900,0.0
76901,0.01
76902,0.0
76903,0.0
76904,0.0
76905,0.01
76906,0.1
76907,0.05
76908,0.09
76909,0.0
76910,0.03
76911,0.01
76912,0.06
76913,0.02
76914,0.02
76915,0.38
76916,0.0
76917,0.01
76918,0.0
76919,0.01
76920,0.0
76921,0.0
76922,0.02
76923,0.03
76924,0.0
76925,0.14
76926,0.65
76927,0.02
76928,0.03
76929,0.33
76930,0.0
76931,0.09
76932,0.0
76933,0.02
76934,0.01
76935,0.12
76936,0.01
76937,0.05
76938,0.06
76939,0.0
76940,0.09
76941,0.26
76942,0.02
76943,0.01
76944,0.0
76945,0.02
76946,0.26
76947,0.24
76948,0.22
76949,0.03
76950,0.19
76951,0.39
76952,0.29
76953,0.0
76954,0.03
76955,0.39
76956,0.01
76957,0.26
76958,0.01
76959,0.02
76960,0.31
76961,0.14
76962,0.0
76963,0.07
76964,0.11
76965,0.0
76966,0.04
76967,0.07
76968,0.2
76969,0.01
76970,0.2
76971,0.01
76972,0.0
76973,0.32
76974,0.29
76975,0.18
76976,0.0
76977,0.0
76978,0.03
76979,0.0
76980,0.02
76981,0.1
76982,0.0
76983,0.01
76984,0.01
76985,0.03
76986,0.1
76987,0.0
76988,0.02
76989,0.02
76990,0.27
76991,0.48
76992,0.02
76993,0.03
76994,0.0
76995,0.07
